"remote_root","archive","run","entry_name","bytes","class","unrar_p_exit_code","snippet"
"I:\Github\Latent_Style","Cycle-NCE\45.rar","45_03_macro_dictator","45\45_03_macro_dictator\config.json","3648","config","0","{
  ""model"": {
    ""latent_channels"": 4,
    ""base_dim"": 96,
    ""lift_channels"": 128,
    ""style_dim"": 160,
    ""num_styles"": 5,
    ""num_hires_blocks"": 2,
    ""num_res_blocks"": 1,
    ""num_decoder_blocks"": 2,
    ""num_groups"": 4,
    ""latent_scale_factor"": 0.18215,
    ""residual_gain"": 1.5,
    ""style_modulator_type"": ""cross_attn"",
    ""style_attn_num_tokens"": 64,
    ""style_attn_num_heads"": 4,
    ""style_attn_sharpen_scale"": 2.5,
    ""style_attn_temperature"": 0.08,
    ""hires_block_type"": ""conv"",
    ""body_block_type"": ""global_attn"",
    ""decoder_block_type"": ""conv"",
    ""window_attn_window_size"": 8,
    ""skip_fusion_mode"": ""add_proj"",
    ""inject_gate_hires"": 0,
    ""skip_routing_mode"": ""naive"",
    ""skip_naive_gain"": 0.15,
    ""style_skip_content_retention_boost"": 0.0,
    ""inject_gate_decoder"": 1,
    ""ablation_no_residual"": false
  },
  ""loss"": {
    ""swd_patch_sizes"": [
      7,
      15,
      25
    ],
    ""swd_batch_size"": 64,
    ""w_color"": 40.0,
    ""w_oob"": 10.0,
    ""oob_threshold"": 3.0,
    ""w_identity"": 8.0,
    ""swd_use_high_freq"": false,
    ""swd_hf_weight_ratio"": 1.0,
    ""w_swd_micro"": 0.0,
    ""w_swd_macro"": 20.0
  },
  ""training"": {
    ""seed"": 42,
    ""batch_size"": 256,
    ""learning_rate"": 0.0005,
    ""weight_decay"": 0.0001,
    ""scheduler"": ""cosine"",
    ""grad_clip_norm"": 1.0,
    ""num_epochs"": 30,
    ""save_interval"": 30,
    ""full_eval_interval"": 30,
    ""full_eval_on_last_epoch"": true,
    ""num_workers"": 4,
    ""persistent_workers"": true,
    ""prefetch_factor"": 2,
    ""pin_memory"": true,
    ""cpu_threads"": 4,
    ""cpu_interop_threads"": 2,
    ""full_eval_batch_size"": 4,
    ""full_eval_max_src_samples"": 30,
    ""full_eval_max_ref_compare"": 24,
    ""full_eval_max_ref_cache"": 80,
    ""full_eval_ref_feature_batch_size"": 8,
    ""full_eval_num_step"
"I:\Github\Latent_Style","Cycle-NCE\45.rar","45_03_macro_dictator","45\45_03_macro_dictator\full_eval\epoch_0030\metrics.csv","97670","metrics_csv","0","src_style,tgt_style,src_image,gen_image,content_lpips,clip_dir,clip_style,clip_content,pred_style,class_correct
photo,photo,2013-11-17 23_58_45.jpg,images/photo_2013-11-17 23_58_45_to_photo.jpg,0.7791854,0.48089414834976196,0.6245846152305603,0.5218544,N/A,N/A
photo,photo,2013-11-17 17_36_09.jpg,images/photo_2013-11-17 17_36_09_to_photo.jpg,0.73154604,0.4954770803451538,0.639684796333313,0.52527946,N/A,N/A
photo,photo,2013-11-16 04_17_00.jpg,images/photo_2013-11-16 04_17_00_to_photo.jpg,0.7772557,0.5898920297622681,0.6609848141670227,0.5523287,N/A,N/A
photo,photo,2013-11-12 10_29_19.jpg,images/photo_2013-11-12 10_29_19_to_photo.jpg,0.7127408,0.5989577770233154,0.6813935041427612,0.5185296,N/A,N/A
photo,photo,2013-11-10 19_30_53.jpg,images/photo_2013-11-10 19_30_53_to_photo.jpg,0.74596405,0.47130802273750305,0.6211825013160706,0.51414096,N/A,N/A
photo,photo,2013-11-23 13_03_15.jpg,images/photo_2013-11-23 13_03_15_to_photo.jpg,0.72308195,0.6120202541351318,0.6817353367805481,0.49285185,N/A,N/A
photo,photo,2013-11-18 02_42_31.jpg,images/photo_2013-11-18 02_42_31_to_photo.jpg,0.76787263,0.48243802785873413,0.6632416248321533,0.5719075,N/A,N/A
photo,photo,2013-11-11 22_03_00.jpg,images/photo_2013-11-11 22_03_00_to_photo.jpg,0.7166784,0.5546476244926453,0.6717427372932434,0.5301189,N/A,N/A
photo,photo,2013-11-18 08_52_05.jpg,images/photo_2013-11-18 08_52_05_to_photo.jpg,0.745862,0.6707490682601929,0.6814417839050293,0.42127952,N/A,N/A
photo,photo,2013-11-14 07_04_51.jpg,images/photo_2013-11-14 07_04_51_to_photo.jpg,0.775985,0.590072751045227,0.6708997488021851,0.50571185,N/A,N/A
photo,photo,2013-11-19 00_58_04.jpg,images/photo_2013-11-19 00_58_04_to_photo.jpg,0.7232712,0.5650091171264648,0.6897837519645691,0.54849887,N/A,N/A
photo,photo,2013-11-17 14_54_20.jpg,images/photo_20"
"I:\Github\Latent_Style","Cycle-NCE\45.rar","45_03_macro_dictator","45\45_03_macro_dictator\full_eval\epoch_0030\summary.json","20366","summary_json","0","{
  ""checkpoint"": ""I:\\Github\\Latent_Style\\Cycle-NCE\\45\\45_03_macro_dictator\\epoch_0030.pt"",
  ""timestamp"": ""2026-04-06 00:01:01"",
  ""metrics_note"": {
    ""clip_dir"": ""cos( CLIP(gen)-CLIP(src), CLIP(target_style_proto)-CLIP(src) ) - Measures edit direction."",
    ""clip_style"": ""cos( CLIP(gen), CLIP(target_style_proto) ) - Measures absolute style similarity."",
    ""clip_content"": ""cos( CLIP(gen), CLIP(src) ) - Measures semantic/content preservation."",
    ""fid_baseline"": ""FID between source-domain images and target-style references."",
    ""fid"": ""FID between generated images and target-style real references (Inception features)."",
    ""delta_fid"": ""fid_baseline - fid (higher is better)."",
    ""delta_fid_ratio"": ""delta_fid / fid_baseline (relative improvement ratio)."",
    ""art_fid_fid"": ""Academic ArtFID style term: FID computed with the official art-domain Inception checkpoint."",
    ""art_fid_content_lpips"": ""Academic ArtFID content term: mean LPIPS-Alex between generated and source content images."",
    ""art_fid"": ""Academic ArtFID: (1 + art_fid_fid) * (1 + art_fid_content_lpips)."",
    ""kid_baseline"": ""KID between source-domain images and target-style references (torchmetrics)."",
    ""kid"": ""KID between generated images and target-style references (torchmetrics)."",
    ""delta_kid"": ""kid_baseline - kid (higher is better)."",
    ""delta_kid_ratio"": ""delta_kid / kid_baseline (relative improvement ratio).""
  },
  ""matrix_breakdown"": {
    ""photo"": {
      ""photo"": {
        ""count"": 30,
        ""clip_dir"": 0.5334743857383728,
        ""clip_style"": 0.6626165628433227,
        ""content_lpips"": 0.7391669769999999,
        ""clip_content"": 0.5329076,
        ""fid_style"": null,
        ""art_fid_fid"": null,
        ""art_fid_content_lpips"": null,
        ""art_fid"": null,
      "
"I:\Github\Latent_Style","Cycle-NCE\45.rar","45_03_macro_dictator","45\45_03_macro_dictator\full_eval\epoch_0030_tokenized_distill_epochs200\metrics.csv","97706","metrics_csv","0","src_style,tgt_style,src_image,gen_image,content_lpips,clip_dir,clip_style,clip_content,pred_style,class_correct
photo,photo,2013-11-17 23_58_45.jpg,images/photo_2013-11-17 23_58_45_to_photo.jpg,0.7992713,0.48849260807037354,0.6492353677749634,0.5507863,N/A,N/A
photo,photo,2013-11-17 17_36_09.jpg,images/photo_2013-11-17 17_36_09_to_photo.jpg,0.74476135,0.49317580461502075,0.6351124048233032,0.5206595,N/A,N/A
photo,photo,2013-11-16 04_17_00.jpg,images/photo_2013-11-16 04_17_00_to_photo.jpg,0.82153845,0.5632054805755615,0.6207488775253296,0.5152298,N/A,N/A
photo,photo,2013-11-12 10_29_19.jpg,images/photo_2013-11-12 10_29_19_to_photo.jpg,0.7680914,0.560942530632019,0.6251658201217651,0.46952045,N/A,N/A
photo,Hayao,2013-11-17 23_58_45.jpg,images/photo_2013-11-17 23_58_45_to_Hayao.jpg,0.8145863,0.6672642230987549,0.6727011203765869,0.54049104,N/A,N/A
photo,Hayao,2013-11-17 17_36_09.jpg,images/photo_2013-11-17 17_36_09_to_Hayao.jpg,0.73369443,0.6725531816482544,0.672854483127594,0.51568264,N/A,N/A
photo,Hayao,2013-11-16 04_17_00.jpg,images/photo_2013-11-16 04_17_00_to_Hayao.jpg,0.8078762,0.6575055718421936,0.6593750715255737,0.5322422,N/A,N/A
photo,Hayao,2013-11-12 10_29_19.jpg,images/photo_2013-11-12 10_29_19_to_Hayao.jpg,0.7607279,0.6895598769187927,0.6587465405464172,0.47003275,N/A,N/A
photo,monet,2013-11-17 23_58_45.jpg,images/photo_2013-11-17 23_58_45_to_monet.jpg,0.8090943,0.4927840828895569,0.5630252957344055,0.5479008,N/A,N/A
photo,monet,2013-11-17 17_36_09.jpg,images/photo_2013-11-17 17_36_09_to_monet.jpg,0.74267614,0.49099016189575195,0.5517374277114868,0.52854633,N/A,N/A
photo,monet,2013-11-16 04_17_00.jpg,images/photo_2013-11-16 04_17_00_to_monet.jpg,0.8139307,0.5303133130073547,0.5504857301712036,0.52821636,N/A,N/A
photo,monet,2013-11-12 10_29_19.jpg,images/photo_"
"I:\Github\Latent_Style","Cycle-NCE\45.rar","45_03_macro_dictator","45\45_03_macro_dictator\full_eval\epoch_0030_tokenized_distill_epochs200\summary.json","20437","summary_json","0","{
  ""checkpoint"": ""I:\\Github\\Latent_Style\\Cycle-NCE\\45\\45_03_macro_dictator\\tokenizer_distill\\epoch_0030_distill_epochs200\\epoch_0030_tokenized.pt"",
  ""timestamp"": ""2026-04-06 00:04:53"",
  ""metrics_note"": {
    ""clip_dir"": ""cos( CLIP(gen)-CLIP(src), CLIP(target_style_proto)-CLIP(src) ) - Measures edit direction."",
    ""clip_style"": ""cos( CLIP(gen), CLIP(target_style_proto) ) - Measures absolute style similarity."",
    ""clip_content"": ""cos( CLIP(gen), CLIP(src) ) - Measures semantic/content preservation."",
    ""fid_baseline"": ""FID between source-domain images and target-style references."",
    ""fid"": ""FID between generated images and target-style real references (Inception features)."",
    ""delta_fid"": ""fid_baseline - fid (higher is better)."",
    ""delta_fid_ratio"": ""delta_fid / fid_baseline (relative improvement ratio)."",
    ""art_fid_fid"": ""Academic ArtFID style term: FID computed with the official art-domain Inception checkpoint."",
    ""art_fid_content_lpips"": ""Academic ArtFID content term: mean LPIPS-Alex between generated and source content images."",
    ""art_fid"": ""Academic ArtFID: (1 + art_fid_fid) * (1 + art_fid_content_lpips)."",
    ""kid_baseline"": ""KID between source-domain images and target-style references (torchmetrics)."",
    ""kid"": ""KID between generated images and target-style references (torchmetrics)."",
    ""delta_kid"": ""kid_baseline - kid (higher is better)."",
    ""delta_kid_ratio"": ""delta_kid / kid_baseline (relative improvement ratio).""
  },
  ""matrix_breakdown"": {
    ""photo"": {
      ""photo"": {
        ""count"": 30,
        ""clip_dir"": 0.5126538028319677,
        ""clip_style"": 0.6313783605893453,
        ""content_lpips"": 0.7834163676666666,
        ""clip_content"": 0.5052294123333333,
        ""fid_style"": null,
        ""art_fid_fid"": null,
  "
"I:\Github\Latent_Style","Cycle-NCE\45.rar","45_04_micro_rebel","45\45_04_micro_rebel\config.json","3633","config","0","{
  ""model"": {
    ""latent_channels"": 4,
    ""base_dim"": 96,
    ""lift_channels"": 128,
    ""style_dim"": 160,
    ""num_styles"": 5,
    ""num_hires_blocks"": 2,
    ""num_res_blocks"": 1,
    ""num_decoder_blocks"": 2,
    ""num_groups"": 4,
    ""latent_scale_factor"": 0.18215,
    ""residual_gain"": 1.5,
    ""style_modulator_type"": ""cross_attn"",
    ""style_attn_num_tokens"": 64,
    ""style_attn_num_heads"": 4,
    ""style_attn_sharpen_scale"": 2.5,
    ""style_attn_temperature"": 0.08,
    ""hires_block_type"": ""conv"",
    ""body_block_type"": ""global_attn"",
    ""decoder_block_type"": ""conv"",
    ""window_attn_window_size"": 8,
    ""skip_fusion_mode"": ""add_proj"",
    ""inject_gate_hires"": 0,
    ""skip_routing_mode"": ""naive"",
    ""skip_naive_gain"": 0.15,
    ""style_skip_content_retention_boost"": 0.0,
    ""inject_gate_decoder"": 1,
    ""ablation_no_residual"": false
  },
  ""loss"": {
    ""swd_patch_sizes"": [
      1,
      3
    ],
    ""swd_batch_size"": 64,
    ""w_color"": 40.0,
    ""w_oob"": 10.0,
    ""oob_threshold"": 3.0,
    ""w_identity"": 8.0,
    ""swd_use_high_freq"": false,
    ""swd_hf_weight_ratio"": 1.0,
    ""w_swd_micro"": 15.0,
    ""w_swd_macro"": 0.0
  },
  ""training"": {
    ""seed"": 42,
    ""batch_size"": 256,
    ""learning_rate"": 0.0005,
    ""weight_decay"": 0.0001,
    ""scheduler"": ""cosine"",
    ""grad_clip_norm"": 1.0,
    ""num_epochs"": 30,
    ""save_interval"": 30,
    ""full_eval_interval"": 30,
    ""full_eval_on_last_epoch"": true,
    ""num_workers"": 4,
    ""persistent_workers"": true,
    ""prefetch_factor"": 2,
    ""pin_memory"": true,
    ""cpu_threads"": 4,
    ""cpu_interop_threads"": 2,
    ""full_eval_batch_size"": 4,
    ""full_eval_max_src_samples"": 30,
    ""full_eval_max_ref_compare"": 24,
    ""full_eval_max_ref_cache"": 80,
    ""full_eval_ref_feature_batch_size"": 8,
    ""full_eval_num_steps"": 1,
    "
"I:\Github\Latent_Style","Cycle-NCE\45.rar","45_04_micro_rebel","45\45_04_micro_rebel\full_eval\epoch_0030\metrics.csv","97522","metrics_csv","0","src_style,tgt_style,src_image,gen_image,content_lpips,clip_dir,clip_style,clip_content,pred_style,class_correct
photo,photo,2013-11-17 23_58_45.jpg,images/photo_2013-11-17 23_58_45_to_photo.jpg,0.74966204,0.6353030204772949,0.8028544187545776,0.6752889,N/A,N/A
photo,photo,2013-11-17 17_36_09.jpg,images/photo_2013-11-17 17_36_09_to_photo.jpg,0.6904494,0.5310635566711426,0.7099357843399048,0.599706,N/A,N/A
photo,photo,2013-11-16 04_17_00.jpg,images/photo_2013-11-16 04_17_00_to_photo.jpg,0.7382568,0.595850944519043,0.6971173286437988,0.624819,N/A,N/A
photo,photo,2013-11-12 10_29_19.jpg,images/photo_2013-11-12 10_29_19_to_photo.jpg,0.6833459,0.6059980392456055,0.7153912782669067,0.5724776,N/A,N/A
photo,photo,2013-11-10 19_30_53.jpg,images/photo_2013-11-10 19_30_53_to_photo.jpg,0.7135844,0.5368499755859375,0.7969554662704468,0.7227633,N/A,N/A
photo,photo,2013-11-23 13_03_15.jpg,images/photo_2013-11-23 13_03_15_to_photo.jpg,0.6907766,0.6840716600418091,0.7472445964813232,0.52495164,N/A,N/A
photo,photo,2013-11-18 02_42_31.jpg,images/photo_2013-11-18 02_42_31_to_photo.jpg,0.7447475,0.5422728657722473,0.7385877966880798,0.6389785,N/A,N/A
photo,photo,2013-11-11 22_03_00.jpg,images/photo_2013-11-11 22_03_00_to_photo.jpg,0.7126055,0.5880325436592102,0.736369252204895,0.6032753,N/A,N/A
photo,photo,2013-11-18 08_52_05.jpg,images/photo_2013-11-18 08_52_05_to_photo.jpg,0.70943284,0.7493209838867188,0.773707926273346,0.48769125,N/A,N/A
photo,photo,2013-11-14 07_04_51.jpg,images/photo_2013-11-14 07_04_51_to_photo.jpg,0.737267,0.627906322479248,0.71552574634552,0.53883,N/A,N/A
photo,photo,2013-11-19 00_58_04.jpg,images/photo_2013-11-19 00_58_04_to_photo.jpg,0.72147095,0.6500405073165894,0.7596541047096252,0.5841099,N/A,N/A
photo,photo,2013-11-17 14_54_20.jpg,images/photo_2013-11-17 14_54_"
"I:\Github\Latent_Style","Cycle-NCE\45.rar","45_04_micro_rebel","45\45_04_micro_rebel\full_eval\epoch_0030\summary.json","20366","summary_json","0","{
  ""checkpoint"": ""I:\\Github\\Latent_Style\\Cycle-NCE\\45\\45_04_micro_rebel\\epoch_0030.pt"",
  ""timestamp"": ""2026-04-06 00:06:26"",
  ""metrics_note"": {
    ""clip_dir"": ""cos( CLIP(gen)-CLIP(src), CLIP(target_style_proto)-CLIP(src) ) - Measures edit direction."",
    ""clip_style"": ""cos( CLIP(gen), CLIP(target_style_proto) ) - Measures absolute style similarity."",
    ""clip_content"": ""cos( CLIP(gen), CLIP(src) ) - Measures semantic/content preservation."",
    ""fid_baseline"": ""FID between source-domain images and target-style references."",
    ""fid"": ""FID between generated images and target-style real references (Inception features)."",
    ""delta_fid"": ""fid_baseline - fid (higher is better)."",
    ""delta_fid_ratio"": ""delta_fid / fid_baseline (relative improvement ratio)."",
    ""art_fid_fid"": ""Academic ArtFID style term: FID computed with the official art-domain Inception checkpoint."",
    ""art_fid_content_lpips"": ""Academic ArtFID content term: mean LPIPS-Alex between generated and source content images."",
    ""art_fid"": ""Academic ArtFID: (1 + art_fid_fid) * (1 + art_fid_content_lpips)."",
    ""kid_baseline"": ""KID between source-domain images and target-style references (torchmetrics)."",
    ""kid"": ""KID between generated images and target-style references (torchmetrics)."",
    ""delta_kid"": ""kid_baseline - kid (higher is better)."",
    ""delta_kid_ratio"": ""delta_kid / kid_baseline (relative improvement ratio).""
  },
  ""matrix_breakdown"": {
    ""photo"": {
      ""photo"": {
        ""count"": 30,
        ""clip_dir"": 0.6085280120372772,
        ""clip_style"": 0.760664830605189,
        ""content_lpips"": 0.7107272790000001,
        ""clip_content"": 0.6214318169999998,
        ""fid_style"": null,
        ""art_fid_fid"": null,
        ""art_fid_content_lpips"": null,
        ""art_fid"": null,
 "
"I:\Github\Latent_Style","Cycle-NCE\45.rar","45_04_micro_rebel","45\45_04_micro_rebel\full_eval\epoch_0030_tokenized_distill_epochs200\metrics.csv","97592","metrics_csv","0","src_style,tgt_style,src_image,gen_image,content_lpips,clip_dir,clip_style,clip_content,pred_style,class_correct
photo,photo,2013-11-17 23_58_45.jpg,images/photo_2013-11-17 23_58_45_to_photo.jpg,0.74569416,0.5876017808914185,0.7841113805770874,0.68259627,N/A,N/A
photo,photo,2013-11-17 17_36_09.jpg,images/photo_2013-11-17 17_36_09_to_photo.jpg,0.6932953,0.5111843347549438,0.6853758692741394,0.5782744,N/A,N/A
photo,photo,2013-11-16 04_17_00.jpg,images/photo_2013-11-16 04_17_00_to_photo.jpg,0.7693671,0.606937050819397,0.6892537474632263,0.58531314,N/A,N/A
photo,photo,2013-11-12 10_29_19.jpg,images/photo_2013-11-12 10_29_19_to_photo.jpg,0.6748558,0.6094140410423279,0.7131876945495605,0.563777,N/A,N/A
photo,Hayao,2013-11-17 23_58_45.jpg,images/photo_2013-11-17 23_58_45_to_Hayao.jpg,0.75393367,0.5471465587615967,0.6080734729766846,0.6863327,N/A,N/A
photo,Hayao,2013-11-17 17_36_09.jpg,images/photo_2013-11-17 17_36_09_to_Hayao.jpg,0.699272,0.6106754541397095,0.6507993340492249,0.63761866,N/A,N/A
photo,Hayao,2013-11-16 04_17_00.jpg,images/photo_2013-11-16 04_17_00_to_Hayao.jpg,0.7500286,0.6474543809890747,0.6690675020217896,0.60046726,N/A,N/A
photo,Hayao,2013-11-12 10_29_19.jpg,images/photo_2013-11-12 10_29_19_to_Hayao.jpg,0.6847886,0.6206336617469788,0.6302594542503357,0.62631845,N/A,N/A
photo,monet,2013-11-17 23_58_45.jpg,images/photo_2013-11-17 23_58_45_to_monet.jpg,0.74948525,0.5914686322212219,0.701063871383667,0.68544567,N/A,N/A
photo,monet,2013-11-17 17_36_09.jpg,images/photo_2013-11-17 17_36_09_to_monet.jpg,0.70155984,0.49584031105041504,0.580036461353302,0.5741272,N/A,N/A
photo,monet,2013-11-16 04_17_00.jpg,images/photo_2013-11-16 04_17_00_to_monet.jpg,0.77098405,0.5451098680496216,0.5885704159736633,0.5838761,N/A,N/A
photo,monet,2013-11-12 10_29_19.jpg,images/photo_2013"
"I:\Github\Latent_Style","Cycle-NCE\45.rar","45_04_micro_rebel","45\45_04_micro_rebel\full_eval\epoch_0030_tokenized_distill_epochs200\summary.json","20454","summary_json","0","{
  ""checkpoint"": ""I:\\Github\\Latent_Style\\Cycle-NCE\\45\\45_04_micro_rebel\\tokenizer_distill\\epoch_0030_distill_epochs200\\epoch_0030_tokenized.pt"",
  ""timestamp"": ""2026-04-06 00:10:19"",
  ""metrics_note"": {
    ""clip_dir"": ""cos( CLIP(gen)-CLIP(src), CLIP(target_style_proto)-CLIP(src) ) - Measures edit direction."",
    ""clip_style"": ""cos( CLIP(gen), CLIP(target_style_proto) ) - Measures absolute style similarity."",
    ""clip_content"": ""cos( CLIP(gen), CLIP(src) ) - Measures semantic/content preservation."",
    ""fid_baseline"": ""FID between source-domain images and target-style references."",
    ""fid"": ""FID between generated images and target-style real references (Inception features)."",
    ""delta_fid"": ""fid_baseline - fid (higher is better)."",
    ""delta_fid_ratio"": ""delta_fid / fid_baseline (relative improvement ratio)."",
    ""art_fid_fid"": ""Academic ArtFID style term: FID computed with the official art-domain Inception checkpoint."",
    ""art_fid_content_lpips"": ""Academic ArtFID content term: mean LPIPS-Alex between generated and source content images."",
    ""art_fid"": ""Academic ArtFID: (1 + art_fid_fid) * (1 + art_fid_content_lpips)."",
    ""kid_baseline"": ""KID between source-domain images and target-style references (torchmetrics)."",
    ""kid"": ""KID between generated images and target-style references (torchmetrics)."",
    ""delta_kid"": ""kid_baseline - kid (higher is better)."",
    ""delta_kid_ratio"": ""delta_kid / kid_baseline (relative improvement ratio).""
  },
  ""matrix_breakdown"": {
    ""photo"": {
      ""photo"": {
        ""count"": 30,
        ""clip_dir"": 0.5969878753026326,
        ""clip_style"": 0.7460279822349548,
        ""content_lpips"": 0.7158546693333334,
        ""clip_content"": 0.6072457316666667,
        ""fid_style"": null,
        ""art_fid_fid"": null,
     "
